-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.018184 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
-0.019531 -0.003367 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.019531 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.018184 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.016837 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.015490 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.014143 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.012796 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.011449 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.010102 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.008755 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.007408 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.006061 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.004714 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.003367 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.002020 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.000673 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.002020 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.003367 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.004714 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.006061 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.007408 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.008755 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.010102 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.011449 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.012796 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.014143 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.015490 -0.002020 0.000000
-0.016837 -0.002020 0.000000
-0.016837 -0.002020 0.000000
