1485
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.9328842747803092 1.3956933214189593 -10.52392151368724
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: 0.9328842747803092 1.3956933214189593 -10.52392151368724
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173777077391517 0.7443216192388633 -10.577486120384215
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.9328842747803092 0.9411454376161805 -10.85100889840806
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.360166045968664 -0.23980744460026782 -9.20985837240884
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.3601638622682586 -0.6312297361759489 -9.491525519890894
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173777077391517 0.7443216192388633 -10.577486120384215
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: 0.7173777077391517 0.7443216192388633 -10.577486120384215
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.3601638622682586 -0.6312297361759489 -9.491525519890894
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173761663035716 0.35440569224971763 -10.858062129227735
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.3601670735923843 0.21473950066580105 -8.882769683419207
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.360166045968664 -0.23980744460026782 -9.20985837240884
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173792491747317 1.1988709108467075 -10.250400692066618
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: 0.7173792491747317 1.1988709108467075 -10.250400692066618
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.360166045968664 -0.23980744460026782 -9.20985837240884
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173777077391517 0.7443216192388633 -10.577486120384215
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: 0.7188818919595592 -0.42314217902096063 -11.420477209649192
nor: 0.8424523970091674 -0.314686947302666 0.43731691480188345
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173797629865915 -0.22968426011559306 -11.278373412582619
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.36017786364144655 -1.408655819141834 -10.050925339105268
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.36017786364144655 -1.408655819141834 -10.050925339105268
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.7173797629865915 -0.22968426011559306 -11.278373412582619
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.36017786364144655 -1.2138259942003122 -9.91072805697825
nor: 0.8424523970091674 -0.3146877589953965 0.43731633071720966
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -1.2158573730776496 -9.497055437607775
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.090456917798091 -9.672257118280175
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.5756737690865075 -1.6054699002007826 -9.777416092870373
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -1.6054699002007826 -9.777416092870373
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.090456917798091 -9.672257118280175
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.4796262781031717 -9.952298875840954
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.912570448585245 -1.4796262781031717 -9.952298875840954
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.090456917798091 -9.672257118280175
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.41804100302301 -1.2908139528265306 -10.214688215508192
nor: -0.5387985859330237 -0.49209292297077967 0.6837694366148934
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.41804100302301 -1.2908139528265306 -10.214688215508192
nor: -0.5387985859330237 -0.49209292297077967 0.6837694366148934
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.090456917798091 -9.672257118280175
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.4180418064482239 -0.9012011255937644 -9.934327977302948
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.9125704485852442 -0.3107886967337732 -9.11121691005316
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.5756737690865075 -0.43663231883138387 -8.93633412708258
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -0.43663231883138387 -8.93633412708258
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.5756737690865075 -0.8266312138812594 -9.216972808223643
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -0.8266312138812594 -9.216972808223643
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.5756737690865075 -1.2158573730776496 -9.497055437607775
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -1.2158573730776496 -9.497055437607775
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.090456917798091 -9.672257118280175
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.63023981876141 0.6722137731536553 -12.120876422697282
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630260004819907 1.0618338405313288 -11.840526246000673
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.630260004819907 1.0618338405313288 -11.840526246000673
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.29332204935081 0.9359748003013 -11.665622036708594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.912570448585245 -1.4796262781031717 -9.952298875840954
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.41804100302301 -1.2908139528265306 -10.214688215508192
nor: -0.5387985859330237 -0.49209292297077967 0.6837694366148934
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.8692387749883943 -10.232659509344703
nor: -0.5388027981933698 -0.4920905378425424 0.6837678341168386
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.912570448585245 -1.8692387749883943 -10.232659509344703
nor: -0.5388027981933698 -0.4920905378425424 0.6837678341168386
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.41804100302301 -1.2908139528265306 -10.214688215508192
nor: -0.5387985859330237 -0.49209292297077967 0.6837694366148934
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.4289309012381413 -1.3027516679419646 -11.01989719486197
nor: -0.5387935312184629 -0.4921694868275025 0.6837183247237796
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.41804100302301 -1.2908139528265306 -10.214688215508192
nor: -0.5387985859330237 -0.49209292297077967 0.6837694366148934
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235125617422928 -1.1020012524128477 -10.47707807649712
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.4289309012381413 -1.3027516679419646 -11.01989719486197
nor: -0.5387935312184629 -0.4921694868275025 0.6837183247237796
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.9235125617422928 -1.1020012524128477 -10.47707807649712
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.4289847230304855 -0.9131883269169397 -10.739468250279064
nor: -0.5387707850037052 -0.4921000608978311 0.6837862043912868
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.4289309012381413 -1.3027516679419646 -11.01989719486197
nor: -0.5387935312184629 -0.4921694868275025 0.6837183247237796
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.41804100302301 -1.2908139528265306 -10.214688215508192
nor: -0.5387985859330237 -0.49209292297077967 0.6837694366148934
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.4180418064482239 -0.9012011255937644 -9.934327977302948
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235125617422928 -1.1020012524128477 -10.47707807649712
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.9235125617422928 -1.1020012524128477 -10.47707807649712
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.4180418064482239 -0.9012011255937644 -9.934327977302948
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675063 -0.7123884251800816 -10.196717838291876
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.428984723030485 -0.5235757997938069 -10.459107595016466
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675063 -0.7123884251800816 -10.196717838291876
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675063 -0.7123884251800816 -10.196717838291876
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.9235133651675063 -0.7123884251800816 -10.196717838291876
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.4180418064482239 -0.9012011255937644 -9.934327977302948
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.4180418064482239 -0.9012011255937644 -9.934327977302948
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.912570448585245 -1.090456917798091 -9.672257118280175
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.9125704485852442 -0.7004012238569062 -9.391577565315758
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.3107886967337732 -9.11121691005316
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -0.43663231883138387 -8.93633412708258
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.5756737690865075 0.017915564971395126 -8.609246742361762
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.3107886967337732 -9.11121691005316
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 0.017915564971395126 -8.609246742361762
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630303891922212 1.9060106449459673 -11.23310098777515
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.9125704485852442 -0.3107886967337732 -9.11121691005316
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.9125704485852442 -0.3107886967337732 -9.11121691005316
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630303891922212 1.9060106449459673 -11.23310098777515
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630303891922212 1.9060106449459673 -11.23310098777515
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.630260004819907 1.0618338405313288 -11.840526246000673
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.29332204935081 0.9359748003013 -11.665622036708594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630303891922212 1.9060106449459673 -11.23310098777515
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.29332204935081 0.9359748003013 -11.665622036708594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630303891922212 1.9060106449459673 -11.23310098777515
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.23999999463558197 0.7599999904632568 0.8700000047683716
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.293322852776024 0.1567500461646676 -12.226343764291144
nor: -0.5387707850037052 -0.4921268467552627 0.6837669295989778
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.630219632702913 0.2825937057759822 -12.401226599393892
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.630219632702913 0.2825937057759822 -12.401226599393892
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.63023981876141 0.6722137731536553 -12.120876422697282
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.9235125617422928 -1.1020012524128477 -10.47707807649712
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675063 -0.7123884251800816 -10.196717838291876
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.4289847230304855 -0.9131883269169397 -10.739468250279064
nor: -0.5387707850037052 -0.4921000608978311 0.6837862043912868
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.4289847230304855 -0.9131883269169397 -10.739468250279064
nor: -0.5387707850037052 -0.4921000608978311 0.6837862043912868
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675063 -0.7123884251800816 -10.196717838291876
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.5235757997938069 -10.459107595016466
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -3.7769077497985317 -0.020075687386491126 -11.15881330450004
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769085783307834 -0.4096879050215645 -11.439174389853033
nor: -0.5387893189565842 -0.49206148175012676 0.6837993627345453
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.5235757997938069 -10.459107595016466
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.428984723030485 -0.5235757997938069 -10.459107595016466
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
